eid,date,readtype,howlong
e79,2010/01/02,a book,25
e91,2010/01/09,social media,21
e98,2010/01/14,a book,12
e103,2010/01/19,a book,53
e107,2010/01/21,a book,38
e119,2010/01/26,a book,8
e122,2010/01/28,news,29
e143,2010/02/18,news,48
e158,2010/02/26,a book,55
e161,2010/02/28,social media,30
e166,2010/03/02,a book,43
e167,2010/03/03,news,16
e172,2010/03/06,social media,33
e179,2010/03/13,a book,32
e188,2010/03/20,a book,15
e192,2010/03/23,a book,46
e195,2010/03/25,a book,53
e200,2010/03/28,news,44
e204,2010/03/31,social media,33
e222,2010/04/18,social media,54
e233,2010/04/28,a book,15
e236,2010/05/01,social media,23
e241,2010/05/04,social media,40
e257,2010/05/15,social media,8
e261,2010/05/18,a book,37
e272,2010/05/24,news,52
e273,2010/05/25,social media,8
e278,2010/05/29,a book,47
e282,2010/06/02,social media,54
e286,2010/06/05,news,11
e301,2010/06/15,news,28
e309,2010/06/19,social media,38
e321,2010/07/02,news,33
e330,2010/07/05,news,24
e332,2010/07/07,news,9
e335,2010/07/08,social media,55
e340,2010/07/11,a book,28
e362,2010/07/23,news,44
e364,2010/07/24,social media,33
e369,2010/07/27,social media,14
e382,2010/08/08,a book,42
e388,2010/08/11,a book,20
e389,2010/08/12,news,55
e393,2010/08/13,social media,50
e402,2010/08/18,social media,30
e411,2010/08/23,news,30
e414,2010/08/26,news,8
e418,2010/08/29,a book,11
e432,2010/09/06,social media,35
e438,2010/09/10,a book,34
e463,2010/09/26,social media,13
e483,2010/10/06,news,43
e490,2010/10/15,a book,37
e493,2010/10/16,a book,46
e498,2010/10/19,a book,54
e508,2010/10/25,social media,12
e514,2010/10/31,a book,53
e518,2010/11/02,a book,25
e523,2010/11/06,news,32
e541,2010/11/24,a book,13
e545,2010/11/27,news,12
e547,2010/12/01,news,26
e548,2010/12/02,a book,23
e552,2010/12/04,a book,13
e571,2010/12/16,social media,12
e574,2010/12/19,social media,50
e576,2010/12/20,social media,13
e581,2010/12/24,social media,11
e587,2010/12/28,social media,32
e696,2011/01/06,social media,9
e709,2011/01/12,social media,13
e713,2011/01/17,a book,14
e724,2011/01/25,social media,23
e751,2011/02/09,a book,55
e756,2011/02/12,a book,20
e771,2011/02/21,social media,18
e772,2011/02/22,social media,30
e777,2011/02/25,news,51
e781,2011/02/27,a book,41
e783,2011/03/02,news,23
e786,2011/03/04,a book,5
e797,2011/03/12,social media,40
e799,2011/03/15,news,31
e806,2011/03/19,a book,19
e817,2011/03/24,a book,37
e833,2011/04/04,social media,44
e835,2011/04/05,news,23
e839,2011/04/06,social media,20
e848,2011/04/11,a book,11
e850,2011/04/12,social media,18
e855,2011/04/14,a book,37
