eid,date,timeofday,howlong,friends
e82,2010/01/04,late in the evening,11,"Piper, Olivia, Lydia, Piper"
e85,2010/01/07,late in the evening,23,"Piper, Claire, Hazel, Kinsley"
e94,2010/01/11,late in the evening,37,"Nevaeh, Piper, Olivia, Eva"
e96,2010/01/12,in the morning,47,Nora
e97,2010/01/14,in the late afternoon,23,"Nora, Lydia, Piper"
e100,2010/01/16,late in the evening,50,"Olivia, Kinsley, Hazel, Nora"
e106,2010/01/21,in the late afternoon,11,"Nevaeh, Piper, Olivia"
e117,2010/01/25,in the late afternoon,40,"Piper, Olivia"
e121,2010/01/28,in the early afternoon,21,"Lydia, Piper, Hazel, Nevaeh"
e127,2010/02/05,in the early evening,18,Rylee
e129,2010/02/06,in the early evening,18,"Lydia, Piper"
e132,2010/02/07,during lunch hours,35,"Nora, Nevaeh, Lydia"
e139,2010/02/13,during lunch hours,47,"Claire, Olivia"
e140,2010/02/14,in the early afternoon,50,"Eva, Nora"
e142,2010/02/16,in the early afternoon,43,"Olivia, Piper, Claire"
e148,2010/02/21,during lunch hours,11,"Piper, Layla, Piper"
e152,2010/02/23,in the early afternoon,54,"Claire, Nora, Avery"
e153,2010/02/24,in the early afternoon,51,"Rylee, Layla, Claire"
e154,2010/02/25,in the early evening,45,"Piper, Eva, Claire, Avery"
e157,2010/02/26,during lunch hours,25,Hazel
e164,2010/03/01,late in the evening,34,"Kinsley, Claire, Eva"
e169,2010/03/04,late in the evening,20,"Claire, Eva, Avery"
e176,2010/03/09,in the morning,55,"Olivia, Lydia, Avery"
e178,2010/03/12,during lunch hours,25,Hazel
e181,2010/03/14,in the early afternoon,21,"Olivia, Nevaeh, Layla, Avery"
e185,2010/03/17,in the morning,11,"Nevaeh, Eva"
e190,2010/03/22,in the morning,34,"Hazel, Avery, Piper"
e191,2010/03/23,in the early afternoon,13,Layla
e198,2010/03/26,in the late afternoon,27,Piper
e199,2010/03/27,in the late afternoon,7,"Rylee, Olivia, Claire, Avery"
e202,2010/03/29,in the early evening,45,Piper
e203,2010/03/30,during lunch hours,15,"Piper, Rylee"
e215,2010/04/13,in the late afternoon,49,Piper
e221,2010/04/17,during lunch hours,17,"Lydia, Nevaeh, Piper, Kinsley"
e231,2010/04/26,during lunch hours,39,"Piper, Avery, Hazel, Nora"
e232,2010/04/28,late in the evening,46,Piper
e234,2010/04/29,in the morning,28,"Piper, Claire, Hazel"
e238,2010/05/02,during lunch hours,46,"Rylee, Piper"
e239,2010/05/03,in the late afternoon,46,Eva
e246,2010/05/07,during lunch hours,11,"Piper, Hazel"
e248,2010/05/08,late in the evening,18,"Kinsley, Lydia"
e249,2010/05/10,in the early afternoon,8,"Piper, Nora, Olivia, Kinsley"
e253,2010/05/13,late in the evening,33,"Avery, Eva, Hazel, Olivia"
e255,2010/05/14,in the early afternoon,46,"Claire, Lydia"
e259,2010/05/17,late in the evening,18,"Avery, Hazel, Nevaeh"
e264,2010/05/20,in the early afternoon,14,"Hazel, Avery, Kinsley, Eva"
e267,2010/05/21,late in the evening,11,"Rylee, Layla, Olivia"
e268,2010/05/22,in the morning,9,"Kinsley, Eva, Hazel, Piper"
e274,2010/05/27,in the late afternoon,33,"Layla, Avery, Piper, Claire"
e280,2010/06/01,late in the evening,38,Rylee
e281,2010/06/02,in the early afternoon,42,"Eva, Nora, Olivia, Lydia"
e293,2010/06/11,late in the evening,12,"Avery, Kinsley, Nevaeh"
e296,2010/06/13,in the early afternoon,36,Piper
e300,2010/06/15,in the late afternoon,40,"Claire, Layla, Piper, Hazel"
e303,2010/06/16,in the early afternoon,11,Olivia
e305,2010/06/17,in the early afternoon,48,"Eva, Rylee"
