eid,date,fruits,drinks,toiletries,people_string
e17,2010/01/01,strawberries,orange juice,"mouth wash, shaving cream, toothpaste, shampoo",
e19,2010/01/22,"pears, blackberries, pineapples, strawberries","milk, apple juice",toothbrush,"Kayden, Andrew, Carter, Emily"
e21,2010/02/03,"watermelons, pineapples, apples",sports drinks,"paper towel, mouthwash, shaving cream, facial wash",
e26,2010/03/10,"apples, bananas, blackberries, pears","apple juice, coffee","toothbrush, body lotion, paper towel, shampoo",
e28,2010/03/13,"apricots, blackberries",tea,"toothpaste, mouthwash, paper towel",
e30,2010/03/31,"apricots, peaches, raspberries, blackberries","orange juice, mineral water",paper towel,
e32,2010/04/22,pineapples,"milk, chocolate milk, pineapple juice","shaving cream, mouthwash, toothpaste, paper towel","Emily, Andrew"
e33,2010/05/12,blackberries,apple juice,body lotion,"Benjamin, Willow"
e34,2010/05/27,"clementines, apricots","sports drinks, guava juice, soda, apple juice",mouthwash,"Emily, Kayden"
e36,2010/06/01,bananas,"mango juice, orange juice","toothpaste, body lotion","Benjamin, Avery, Willow"
e37,2010/06/09,"clementines, pineapples","soda, mango juice","facial wash, mouth wash","Piper, Eva, Olivia, Hazel, Claire, Avery, Lydia, Kinsley"
e40,2010/06/17,"clementines, pineapples","tea, pineapple juice","facial wash, toothbrush, body lotion, paper towel","Kayden, Emily, Carter"
e41,2010/06/20,blackberries,"chocolate milk, orange juice, coffee, mango juice","conditioner, mouth wash","Nevaeh, Hazel, Piper"
e42,2010/06/22,"mandarins, cherres, nectarines, pears","orange juice, mineral water",mouth wash,
e46,2010/07/03,"peaches, oranges, blackberries","mineral water, sports drinks","shaving cream, toothbrush, toothpaste","Jackson, Benjamin, Avery, Willow"
e47,2010/07/09,"guava, watermelons, strawberries","coffee, mineral water","shaving cream, mouthwash, conditioner","Emily, Kayden"
e49,2010/07/17,"apricots, oranges, raspberries, mangos","apple juice, mango juice","mouthwash, toothbrush",
e50,2010/07/22,apples,coffee,"shaving cream, mouthwash",
e53,2010/08/11,bananas,"milk, pineapple juice","paper towel, mouthwash, shampoo",
e56,2010/08/16,"nectarines, mandarins, cherres","tea, mango juice, sports drinks","body lotion, facial wash",
e59,2010/09/16,"mandarins, mangos","milk, mineral water, sports drinks, guava juice","conditioner, paper towel, shaving cream",Carter
e63,2010/10/16,"pears, mandarins, oranges","coffee, apple juice, orange juice","conditioner, shaving cream","Emily, Kayden, Andrew, Carter"
e66,2010/11/03,"nectarines, watermelons, mandarins","orange juice, milk, chocolate milk","toilet paper, toothpaste, conditioner, shampoo",
e67,2010/11/10,"mangos, strawberries, watermelons, blackberries","apple juice, coffee",conditioner,
e72,2010/12/08,"apricots, mandarins","soda, pineapple juice","toothpaste, shampoo, paper towel",
e74,2010/12/14,"cherres, apples, watermelons, apricots",chocolate milk,"shampoo, toilet paper","Claire, Eva"
e76,2010/12/20,oranges,"sports drinks, orange juice","mouthwash, facial wash, shampoo, conditioner",
e77,2010/12/27,"raspberries, clementines, peaches","mineral water, soda, sports drinks, orange juice","toilet paper, shampoo","Nora, Rylee, Piper, Piper"
e616,2011/01/01,apricots,"pineapple juice, sports drinks","body lotion, mouth wash, toothpaste, facial wash",
e617,2011/01/07,"apples, raspberries","guava juice, pineapple juice, mineral water","body lotion, conditioner, toothbrush",Emily
e618,2011/01/21,"apricots, guava, blueberries, peaches","pineapple juice, mineral water, sports drinks","facial wash, shampoo","Emily, Carter, Kayden, Andrew"
e623,2011/02/23,"guava, watermelons, mandarins, oranges","chocolate milk, sports drinks","conditioner, paper towel, toilet paper",
e625,2011/02/28,"guava, bananas, blackberries, cherres",mineral water,toothbrush,
e627,2011/03/11,"watermelons, blackberries, peaches, bananas","milk, mineral water, guava juice, apple juice",body lotion,"Andrew, Kayden"
