eid,date,cuisine,location,people
e13505,2014/01/07,"salmon chowder, poke, air-fryer brats",my place,Benjamin
e13506,2014/01/01,easy cherry skillet cake,my place,"Hazel, Layla"
e13520,2014/01/29,"homemade toaster pastries, giant cinnamon roll, easy peanut butter fudge",my place,"Piper, Layla, Claire, Piper"
e13526,2014/02/07,"thai green curry paste, cream of celery soup recipe",my place,Claire
e13543,2014/03/09,gluten-free apple rose tart,my place,"Kayden, Carter, Andrew, Emily"
e13553,2014/03/24,"instant pot whole chicken, chinese chicken wings",my place,"Andrew, Kayden, Carter"
e13560,2014/04/07,macaroni and cheese,my place,"Layla, Kinsley"
e13575,2014/04/30,"favorite chicken potpie, chinese vegetable stir-fry, chinese chicken wings",my place,"Andrew, Carter, Emily, Kayden"
e13589,2014/05/31,"easy chocolate marshmallow cups, giant cinnamon roll, vegan sugar cookies",my place,"Andrew, Kayden, Emily"
e13594,2014/06/10,"easy cherry skillet cake, fig tarte tatin, birthday cupcakes with white wine buttercream",my place,"Carter, Kayden, Emily, Andrew"
e13611,2014/07/12,wonton soup,my place,"Kayden, Carter"
e13635,2014/08/20,"cashew chicken , chinese chicken wings, ramen noodle stir-fry",my place,"Claire, Lydia"
e13659,2014/10/02,"ramen noodle stir-fry, tender salsa beef, wonton soup",my place,"Andrew, Kayden, Emily, Carter"
e13665,2014/10/13,"easy cherry skillet cake, chocolate skillet cake",my place,"Andrew, Kayden"
e13683,2014/11/09,"salmon chowder, creamed garden potatoes and peas, poke",my place,"Kayden, Emily, Carter, Andrew"
e13686,2014/11/12,"chocolate-chip mug brownie, fig tarte tatin",my place,"Andrew, Emily, Carter"
e13694,2014/11/29,"rigatoni with sausage & peas, cream of celery soup recipe, chow mein",my place,"Emily, Kayden"
e13702,2014/12/15,"air-fryer brats, chinese broccoli with oyster sauce, chicken parmesan spaghetti",my place,"Eva, Layla"
e13711,2014/12/25,"turkey shepherd’s pie, split pea soup with ham & jalapeno",my place,"Carter, Andrew, Emily, Kayden"
e16934,2015/02/26,chinese broccoli with oyster sauce,my place,"Andrew, Kayden, Emily, Carter"
e16936,2015/03/09,easy peanut butter fudge,my place,"Andrew, Kayden, Emily, Carter"
e16967,2015/04/30,cheater’s mini rhubarb galettes,my place,"Olivia, Eva, Lydia"
e16979,2015/05/25,chinese broccoli with oyster sauce,my place,"Andrew, Emily"
e17007,2015/08/05,"healthy turkey chili, thai green curry paste",my place,"Claire, Nora, Lydia, Rylee"
e17045,2015/10/11,"brown sugar-pear puff pastries, chocolate chip cookie in a mug, cranberry apple danish",my place,"Kayden, Andrew, Emily, Carter"
e17057,2015/10/30,"birthday cupcakes with white wine buttercream, easy cherry skillet cake, dessert nachos",my place,"Andrew, Kayden"
e20279,2016/02/23,salmon chowder,my place,"Carter, Kayden"
e20287,2016/03/07,pistachio oat squares,my place,"Avery, Benjamin, Willow, Jackson"
e20313,2016/04/27,"air-fryer brats, gado gado",my place,"Kayden, Carter, Andrew, Emily"
e20330,2016/06/07,beef and broccoli,my place,"Andrew, Kayden"
e20336,2016/06/18,macaroni and cheese,my place,"Avery, Jackson, Benjamin, Willow"
e20349,2016/07/15,"so-easy sloppy joes, wonton soup, creamed garden potatoes and peas",my place,Eva
e20354,2016/07/22,"au gratin peas and potatoes, cashew chicken ",my place,"Benjamin, Jackson"
e20369,2016/08/21,"giant cinnamon roll, chocolate skillet cake",my place,"Andrew, Carter, Emily"
e20382,2016/09/28,birthday cupcakes with white wine buttercream,my place,"Rylee, Lydia"
e20403,2016/11/07,"vegan sugar cookies, giant cinnamon roll",my place,"Kayden, Andrew, Emily, Carter"
e20415,2016/11/25,carrot cake,my place,"Olivia, Avery"
e20420,2016/12/02,brownies,my place,"Emily, Carter, Kayden, Andrew"
e23650,2017/02/24,"crockpot spareribs, turkey shepherd’s pie",my place,Layla
e23651,2017/02/25,pistachio oat squares,my place,"Piper, Eva"
e23659,2017/03/14,cream-filled bundt cake,my place,"Layla, Lydia, Claire, Hazel"
e23660,2017/03/18,easy chocolate marshmallow cups,my place,"Benjamin, Avery"
e23671,2017/04/04,"fig tarte tatin, brownies",my place,"Emily, Kayden, Andrew"
e23677,2017/04/12,"easy cherry skillet cake, gluten-free apple rose tart",my place,"Avery, Jackson, Benjamin, Willow"
e23701,2017/05/25,swedish meatball recipe,my place,"Piper, Rylee"
