eid,date,watchtype,howlong
e129,2010/01/01,a documentary,7
e159,2010/01/09,a documentary,27
e162,2010/01/10,news,16
e169,2010/01/12,a movie,11
e174,2010/01/13,a movie,49
e184,2010/01/17,news,47
e205,2010/01/22,a tv series,17
e215,2010/01/25,a documentary,43
e216,2010/01/26,news,10
e227,2010/01/29,news,21
e231,2010/01/30,a documentary,11
e235,2010/01/31,a tv series,37
e246,2010/02/03,a movie,27
e251,2010/02/04,a tv series,20
e256,2010/02/05,news,23
e265,2010/02/07,a tv series,17
e274,2010/02/09,a movie,36
e281,2010/02/11,news,13
e286,2010/02/13,news,48
e293,2010/02/15,news,30
e299,2010/02/16,a documentary,51
e315,2010/02/21,a tv series,6
e320,2010/02/22,news,19
e330,2010/02/25,a movie,7
e333,2010/02/26,news,27
e337,2010/02/27,a documentary,32
e342,2010/02/28,a documentary,52
e347,2010/03/01,a movie,39
e349,2010/03/02,a documentary,16
e353,2010/03/03,a movie,18
e378,2010/03/09,a movie,50
e384,2010/03/10,a tv series,42
e392,2010/03/11,a documentary,50
e397,2010/03/12,a movie,32
e399,2010/03/13,a documentary,9
e408,2010/03/15,a tv series,33
e412,2010/03/17,a movie,7
e419,2010/03/19,a movie,10
e424,2010/03/20,a movie,50
e440,2010/03/23,a tv series,52
e446,2010/03/24,a tv series,12
e455,2010/03/26,a movie,36
e465,2010/03/28,a movie,12
e476,2010/03/30,a documentary,51
e480,2010/03/31,a documentary,47
e490,2010/04/03,news,46
e496,2010/04/04,a documentary,6
e502,2010/04/06,a documentary,36
e506,2010/04/07,news,32
e511,2010/04/08,a documentary,20
e518,2010/04/10,a documentary,41
e522,2010/04/11,a tv series,29
e527,2010/04/12,a documentary,51
e531,2010/04/13,a documentary,47
e536,2010/04/14,a documentary,30
e548,2010/04/17,a documentary,13
e555,2010/04/18,a tv series,10
e563,2010/04/20,a tv series,40
e571,2010/04/22,a documentary,14
e574,2010/04/23,a documentary,55
e580,2010/04/25,a movie,42
e596,2010/04/29,news,30
e599,2010/04/30,a documentary,33
e602,2010/05/01,a movie,53
e607,2010/05/03,a tv series,43
e617,2010/05/06,a movie,25
e621,2010/05/07,a documentary,39
e631,2010/05/10,news,37
e658,2010/05/17,news,25
e674,2010/05/22,news,26
e679,2010/05/23,news,25
e689,2010/05/25,a tv series,5
e690,2010/05/26,a documentary,20
e693,2010/05/27,a tv series,36
e696,2010/05/28,a tv series,33
e699,2010/05/29,news,22
e704,2010/05/30,a movie,50
e710,2010/06/02,news,50
e725,2010/06/06,a tv series,27
e728,2010/06/07,a movie,18
e733,2010/06/08,a movie,11
e739,2010/06/09,a documentary,20
e745,2010/06/11,a documentary,39
e749,2010/06/12,news,30
e753,2010/06/13,a movie,50
e760,2010/06/15,news,6
e779,2010/06/20,a movie,42
e783,2010/06/21,a tv series,16
e797,2010/06/25,a movie,7
e810,2010/06/28,news,8
e825,2010/07/04,a tv series,53
e830,2010/07/05,news,32
e840,2010/07/08,a movie,5
e844,2010/07/09,a movie,15
e848,2010/07/10,news,10
e855,2010/07/12,news,50
e857,2010/07/13,news,15
e862,2010/07/14,a tv series,45
e867,2010/07/15,news,26
e873,2010/07/16,a documentary,45
e884,2010/07/19,a tv series,14
e889,2010/07/20,a documentary,19
e895,2010/07/23,a documentary,44
e898,2010/07/24,a tv series,51
e902,2010/07/25,a tv series,37
e914,2010/07/28,a documentary,41
e921,2010/07/29,a documentary,25
e938,2010/08/02,a documentary,50
e944,2010/08/03,a documentary,23
e962,2010/08/07,a documentary,13
e967,2010/08/08,a documentary,53
e971,2010/08/09,news,24
e981,2010/08/12,news,49
e985,2010/08/14,news,6
e997,2010/08/18,news,52
e1002,2010/08/20,news,27
e1026,2010/08/27,news,16
e1046,2010/09/02,a documentary,40
e1051,2010/09/03,a documentary,11
e1056,2010/09/04,a tv series,14
e1061,2010/09/05,a movie,45
e1065,2010/09/06,news,55
e1072,2010/09/08,a tv series,20
